ShiftRepNr_TillNo_1,StoreID,DayRepNr,ShiftRepNr_TillNo_2,T1TillID,T2TillID,T1OptrID,T2OptrID,T1POS,T2POS
5044,2458,1275,223,11,12,1592,2142,1,2
5150,2470,1247,938,11,12,1593,2143,1,2
4924,2481,1172,1281,11,12,1594,2144,1,2
4815,2486,1130,36,11,12,1595,2145,1,2
5755,2492,1414,325,11,12,1596,2146,1,2
4545,2505,1316,1449,11,12,1597,2147,1,2
4538,2523,1130,2369,11,12,1598,2148,1,2
4901,2627,1180,2116,11,12,1599,2149,1,2
67,3022,53,61,11,12,1600,2150,1,2
24,3023,18,224,11,12,1601,2151,1,2
